Bernard_Montgomery,1887,1976,1887,1887,1976,1976,3,,0,officer,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.50722,-0.1275,51.1498,-0.9769,2974197,Leadership,Military
Benjamin_Disraeli,1804,1881,1804,1804,1881,1881,3,3,0,politician,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.50722,-0.1275,51.508755,-0.14743055,3085373,Leadership,Politics,Culture-core
Benjamin_Franklin,1706,1790,1706,1706,1790,1790,2,3,0,polymath,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'Kingdom_of_Great_Britain'_'US',D:_'Kingdom_of_Great_Britain'_'US'_can't_verifyB2_P:_'US',Northern America,,,42.357777,-71.06167,20899504,Discovery/Science,Academia,Worker/Business (small)
Bram_Stoker,1847,1912,1847,1847,1912,1912,3,,0,writer,United_Kingdom_of_Great_Britain_and_Northern_Ireland,Ireland,Old_(before_year_1931_AD)_Ireland,Western Europe,53.365,-6.21,51.488,-0.135,3555142,Culture,Culture-core
Benoit_Mandelbrot,1924,2010,1924,1924,2010,2010,,,0,mathematician,"Poland,US",US,Western Europe,,,,,1132793,Discovery/Science,Academia
Benedict_of_Nursia,480,547,480,480,547,547,0,1,0,monk,,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,42.793335,13.093889,41.49,13.814,3562791,Leadership,Religious
Bing_Crosby,1903,1977,1903,1903,1977,1977,,,0,actor,US,US,US,Northern America,47.24139,-122.45944,40.418888,-3.6919444,7797410,Culture,Culture-core
Buckminster_Fuller,1895,1983,1895,1895,1983,1983,3,,0,architect,US,US,US,Northern America,42.25,-71.066666,34.05,-118.25,2560433,Culture,Culture-periphery,Culture-core
Bill_Watterson,1958,,1958,1958,,,,,0,cartoonist,US,US,US,Northern America,38.895,-77.03667,,,1157155,Culture,Culture-core,Culture-periphery
Bede,672,735,672,672,735,735,1,1,0,monk,Old_regimes_in_/_of_United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,Old_(before_year_._AD)_United_Kingdom,Western Europe,55,-2.5,54.97972,-1.4805555,1526972,Leadership,Religious,Academia
Blaise_Pascal,1623,1662,1623,1623,1662,1662,2,2,0,mathematician,France,France,France,Western Europe,45.779724,3.0869443,48.85658,2.3518279,9100553,Discovery/Science,Academia
Blythe_Danner,1943,,1943,1943,,,,,1,actor,US,US,US,Northern America,39.952778,-75.16361,,,3730287,Culture,Culture-core
Bertrand_Russell,1872,1970,1872,1872,1970,1970,3,,0,mathematician,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'United_Kingdom'_'United_Kingdom_of_Great_Britain_and_Ireland',D:_'United_Kingdom'_'United_Kingdom_of_Great_Britain_and_Ireland'_matchB1_P:_'England',Western Europe,,,51.74506,-2.7256,8043248,Discovery/Science,Academia,Culture-core
Babe_Ruth,1895,1948,1895,1895,1948,1948,3,,0,baseball,US,US,US,Northern America,39.28639,-76.615,40.67,-73.94,9534749,Sports/Games,Sports/Games
Berry_Berenson,1948,2001,1948,1948,2001,2001,,,1,actor,US,US,US,Northern America,40.67,-73.94,40.67,-73.94,1901142,Culture,Culture-core,Culture-periphery
Brian_De_Palma,1940,,1940,1940,,,,,0,film,US,US,US,Northern America,40.73528,-74.185,,,4114782,Culture,Culture-core
Bobby_Charlton,1937,,1937,1937,,,,,0,football,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'United_Kingdom'_'England',D:_'United_Kingdom'_'England'_matchB1_P:_'England',Western Europe,,,55.181,-1.568,3836561,Sports/Games,Sports/Games
Berthe_Morisot,1841,1895,1841,1841,1895,1895,3,3,1,painter,France,France,France,Western Europe,47.08361,2.3955555,48.85658,2.3518279,1184781,Culture,Culture-core
Bayezid_I,1354,1403,1354,1354,1403,1403,1,1,0,sultan,Old_regimes_in_/_of_Turkey,Turkey,Old_(before_year_1923_AD)_Turkey,Western Asia (Middle East Caucasus),41.678055,26.559444,38.359165,31.41639,2560736,Leadership,Nobility,Family
Bayezid_II,1447,1512,1447,1447,1512,1512,1,2,0,sultan,Old_regimes_in_/_of_Turkey,Turkey,Old_(before_year_1923_AD)_Turkey,Western Asia (Middle East Caucasus),40.65,35.833332,41.01,28.960278,2662815,Leadership,Nobility,Family
Bodhidharma,483,540,483,483,540,540,0,1,0,bhikkhu,,China,Old_(before_year_1949_AD)_China,Eastern Asia,22,77,34.50028,112.91556,3992489,Leadership,Religious,Academia
Brian_Lara,1969,,1969,1969,,,,,0,cricket,Trinidad_and_Tobago,Trinidad_and_Tobago,Trinidad_and_Tobago,Caribbean,10.716666,-61.466667,,,1466209,Sports/Games,Sports/Games
Barry_Bonds,1964,,1964,1964,,,,,0,baseball,US,US,US,Northern America,33.948063,-117.396126,,,3970360,Sports/Games,Sports/Games
Buddy_Holly,1936,1959,1936,1936,1959,1959,,,0,guitar,US,US,US,Northern America,33.566666,-101.88333,43.13639,-93.38,7078760,Culture,Culture-core
Billy_Bob_Thornton,1955,,1955,1955,,,,,0,actor,US,US,US,Northern America,34.497223,-93.055275,,,11229788,Culture,Culture-core
Beatrix_Potter,1866,1943,1866,1866,1943,1943,3,,1,writer,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.50722,-0.1275,53.8,-2.6,3620643,Culture,Culture-core,Culture-periphery
Boudica,33,61,33,33,61,61,0,0,1,queen,,United_Kingdom,United_Kingdom,Western Europe,52.22,-0.57,53.833332,-2.4166667,4767814,Leadership,Nobility,Politics
Béla_Bartók,1881,1945,1881,1881,1945,1945,3,,0,composer,Hungary,Hungary,Hungary,Eastern Europe,46.072224,20.629444,40.67,-73.94,2542359,Culture,Culture-core,Academia
Bill_Haley,1925,1981,1925,1925,1981,1981,,,0,singer,US,US,US,Northern America,42.331665,-83.0475,26.2,-97.7,1314682,Culture,Culture-core
Burt_Lancaster,1913,1994,1913,1913,1994,1994,,,0,actor,US,US,US,Northern America,40.67,-73.94,34.05,-118.25,5261856,Culture,Culture-core
Babur,1483,1530,1483,1483,1530,1530,1,2,0,poet,Old_regimes_in_/_of_India,India,Old_(before_year_1947_AD)_India,South Asia incl. Indian Peninsula,40.7,72.35,27.18,78.02,5133766,Culture,Culture-core,Nobility
Bernard_of_Clairvaux,1090,1153,1090,1090,1153,1153,1,1,0,abbot,France,France,France,Western Europe,47.323055,5.0419445,48.14722,4.788889,2021017,Leadership,Religious,Academia
Blackbeard,1680,1718,1680,1680,1718,1718,2,2,0,pirate,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.45,-2.5833333,35.112778,-75.97583,9848267,Leadership,Military,Other
Björn_Borg,1956,,1956,1956,,,,,0,player,Sweden,Sweden,Sweden,Northern Europe,59.329445,18.068611,,,7330016,Sports/Games,Sports/Games
Barnabas,,61,-100,100,61,61,,0,0,cleric,Cyprus,Cyprus,Old_(before_year_1960_AD)_Cyprus,Southern Europe,35.116665,33.95,35.183334,33.9,1713183,Leadership,Religious
Billy_Crystal,1948,,1948,1948,,,,,0,actor,US,US,US,Northern America,40.67,-73.94,,,3852266,Culture,Culture-core
Boris_Pasternak,1890,1960,1890,1890,1960,1960,3,,0,writer,"Old_regimes_in_/_of_Russia,'Russian_Empire'_'Soviet_Union',D:_'Russian_Empire'_'Soviet_Union'_matchB1_P:_'Russia',Eastern Europe,,,55.755833,37.61778,3840800,Culture,Culture-core
Bruce_Campbell,1958,,1958,1958,,,,,0,actor,US,US,US,Northern America,42.488888,-83.14278,,,4781767,Culture,Culture-core
William_M._Tweed,1823,1878,1823,1823,1878,1878,3,3,0,politician,US,US,US,Northern America,40.728333,-73.99416,40.67,-73.94,1366708,Leadership,Politics,Worker/Business (small)
Barry_Goldwater,1909,1998,1909,1909,1998,1998,,,0,politician,US,US,US,Northern America,33.52833,-112.076385,33.544724,-111.95639,3335529,Leadership,Politics
Barış_Manço,1943,1999,1943,1943,1999,1999,,,0,composer,Turkey,Turkey,Turkey,Western Asia (Middle East Caucasus),41.01,28.960278,40.986946,29.036667,1258774,Culture,Culture-core
B._F._Skinner,1904,1990,1904,1904,1990,1990,,,0,psychologist,US,US,US,Northern America,41.9447,-75.6039,42.375,-71.10611,4437132,Discovery/Science,Academia,Culture-core
Bob_Knight,1940,,1940,1940,,,,,0,basket,US,US,US,Northern America,40.795,-81.52278,,,1868927,Sports/Games,Sports/Games
Bob_Costas,1952,,1952,1952,,,,,0,radio,US,US,US,Northern America,40.704166,-73.91778,,,1362777,Culture,Culture-periphery,Culture-core
Bill_Mumy,1954,,1954,1954,,,,,0,actor,US,US,US,Northern America,34.15,-118.181946,,,1405143,Culture,Culture-core
Bill_Bixby,1934,1993,1934,1934,1993,1993,,,0,actor,US,US,US,Northern America,37.766666,-122.433334,34.055786,-118.418884,2575570,Culture,Culture-core
Bohdan_Khmelnytsky,1595,1657,1595,1595,1657,1657,2,2,0,militar,"Polish–Lithuanian_Commonwealth,'Polish–Lithuanian_Commonwealth'_'Tsardom_of_Russia',D:_'Polish–Lithuanian_Commonwealth'_'Tsardom_of_Russia'_mismatchB1_P:_'Ukraine',Eastern Europe,,,50.066666,23.966667,2470520,Leadership,Military,Nobility
Bo_Diddley,1928,2008,1928,1928,2008,2008,,,0,guitar,US,US,US,Northern America,31.244473,-90.47159,29.5314,-82.5197,1534365,Culture,Culture-core
Bela_Lugosi,1882,1956,1882,1882,1956,1956,3,,0,actor,"Austria-Hungary,'Austria-Hungary'_'US',D:_'Austria-Hungary'_'US'_mismatchB1B2_P:_'Austria'_'Hungary',Western Europe,,,45.68611,21.900555,2796435,Culture,Culture-core
Brigham_Young,1801,1877,1801,1801,1877,1877,3,3,0,religious,US,US,US,Northern America,42.783215,-72.86699,40.75,-111.88333,2767597,Leadership,Religious,Politics
Bill_Bryson,1951,,1951,1951,,,,,0,author,US,US,US,Northern America,41.59083,-93.620834,,,1841447,Culture,Culture-core,Academia
Charlize_Theron,1975,,1975,1975,,,,,1,actor,"South_Africa,'South_Africa'_'US',D:_'South_Africa'_'US'_matchB1B2_P:_'South_Africa'_'US',Southern Africa,,,-26.188334,28.320555,31995666,Culture,Culture-core,Culture-periphery
Charlie_Chaplin,1889,1977,1889,1889,1977,1977,3,,0,film,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.50722,-0.1275,46.466667,6.85,30305712,Culture,Culture-core
Carl_Linnaeus,1707,1778,1707,1707,1778,1778,2,3,0,geologist,Sweden,Sweden,Sweden,Northern Europe,56.618,14.202,59.8175,17.776388,8028159,Discovery/Science,Academia
Charlemagne,748,814,748,748,814,814,1,1,0,monarch,France,France,France,Western Europe,,,50.776207,6.083788,22335918,Leadership,Nobility
Christopher_Columbus,1451,1506,1451,1451,1506,1506,1,2,0,explorer,"Old_regimes_in_/_of_Italy,'Republic_of_Genova'_'Italy',D:_'Republic_of_Genova'_'Italy'_mismatchB2_P:_'Italy'_'Cuba',Southern Europe,,,44.407185,8.933984,41815328,Discovery/Science,Explorer/Inventor/Developer
Caspar_David_Friedrich,1774,1840,1774,1774,1840,1840,3,3,0,painter,Germany,Germany,Old_(before_year_1990_AD)_Germany,Western Europe,54.083332,13.383333,51.04926,13.738361,3034661,Culture,Culture-core,Culture-periphery
Courtney_Love,1964,,1964,1964,,,,,1,guitar,US,US,US,Northern America,37.766666,-122.433334,,,10568034,Culture,Culture-core
Claude_Shannon,1916,2001,1916,1916,2001,2001,,,0,mathematician,US,US,US,Northern America,45.373333,-84.95528,42.418335,-71.10667,5010266,Discovery/Science,Academia,Explorer/Inventor/Developer
Charles_Babbage,1791,1871,1791,1791,1871,1871,3,3,0,mathematician,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.50722,-0.1275,51.50722,-0.1275,5308756,Discovery/Science,Academia,Explorer/Inventor/Developer
Chuck_D,1960,,1960,1960,,,,,0,rapper,US,US,US,Northern America,40.67,-73.94,,,1366983,Culture,Culture-core
Clement_Attlee,1883,1967,1883,1883,1967,1967,3,,0,politician,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.457306,-0.19486111,51.50722,-0.1275,3313076,Leadership,Politics
Catullus,-84,-54,-84,-84,-54,-54,0,0,0,poet,"Romana,"'Romana,,Southern Europe,,,,,1440853,Culture,Culture-core
Christopher_Marlowe,1564,1593,1564,1564,1593,1593,2,2,0,playwright,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.27833,1.0775,51.478,-0.0265,3131153,Culture,Culture-core
Carlo_Goldoni,1707,1793,1707,1707,1793,1793,2,3,0,playwright,"Old_regimes_in_/_of_Italy,France,Italy,Southern Europe,,,,,1161449,Culture,Culture-core
Charles_Baudelaire,1821,1867,1821,1821,1867,1867,3,3,0,poet,"France,'France'_'Second_French_Empire',D:_'France'_'Second_French_Empire'_matchB1_P:_'France',Western Europe,,,48.85658,2.3518279,7311428,Culture,Culture-core
C._S._Lewis,1898,1963,1898,1898,1963,1963,3,,0,writer,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,54.59667,-5.9383335,51.751945,-1.2577778,7198677,Culture,Culture-core,Academia
Confucius,-551,-479,-551,-551,-479,-479,0,0,0,philosopher,Old_regimes_in_/_of_China,China,Old_(before_year_1949_AD)_China,Eastern Asia,35.6,116.98333,,,14244817,Discovery/Science,Academia
Craig_Charles,1964,,1964,1964,,,,,0,actor,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,53.416668,-3,,,1060169,Culture,Culture-core,Culture-periphery
Charles_Dickens,1812,1870,1812,1812,1870,1870,3,3,0,writer,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'United_Kingdom_of_Great_Britain_and_Ireland'_'United_Kingdom',D:_'United_Kingdom_of_Great_Britain_and_Ireland'_'United_Kingdom'_matchB1_P:_'England',Western Europe,,,50.803,-1.087,16847468,Culture,Culture-core,Culture-periphery
Cicero,-106,-43,-106,-106,-43,-43,0,0,0,lawyer,Roman_Empire,Roman_Empire,Roman_Empire,Southern Europe,41.64705,13.61155,41.25639,13.606944,9860713,Leadership,Administration/Law,Culture-core
Carl_von_Clausewitz,1780,1831,1780,1780,1831,1831,3,3,0,officer,Old_regimes_in_/_of_Germany,Germany,Old_(before_year_1990_AD)_Germany,Western Europe,52.2725,11.855,51.10773,17.03533,2444096,Leadership,Military,Academia
Charles_Sanders_Peirce,1839,1914,1839,1839,1914,1914,3,,0,mathematician,US,US,US,Northern America,42.375,-71.10611,41.324165,-74.80278,1549208,Discovery/Science,Academia
Carl_Friedrich_Gauss,1777,1855,1777,1777,1855,1855,3,3,0,mathematician,"Old_regimes_in_/_of_Germany,Old_regimes_in_/_of_Germany",,Western Europe,,,,,8327293,Discovery/Science,Academia
Claudius,-10,54,-10,-10,54,54,0,0,0,emperor,Roman_Empire,Roman_Empire,Roman_Empire,Southern Europe,45.759724,4.8194447,41.893055,12.482778,5176371,Leadership,Nobility,Politics
Cecil_B._DeMille,1881,1959,1881,1881,1959,1959,3,,0,film,US,US,US,Northern America,42.52639,-72.78889,34.1,-118.333336,1887533,Culture,Culture-core
Chuck_Yeager,1923,,1923,1923,,,,,0,militar,US,US,US,Northern America,38.2214,-82.1125,,,3145947,Leadership,Military
Calvin_Coolidge,1872,1933,1872,1872,1933,1933,3,,0,politician,US,US,US,Northern America,43.5299,-72.7388,42.325,-72.64167,6042819,Leadership,Politics,Administration/Law
Claudio_Monteverdi,1567,1643,1567,1567,1643,1643,2,2,0,opera,Old_regimes_in_/_of_Italy,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,45.133335,10.033334,45.439724,12.331944,2230449,Culture,Culture-core
Claude_Debussy,1862,1918,1862,1862,1918,1918,3,,0,composer,"France,'Second_French_Empire'_'French_Third_Republic',D:_'Second_French_Empire'_'French_Third_Republic'_matchB1_P:_'France',Western Europe,,,48.89639,2.0905557,6197443,Culture,Culture-core
Charles_Martel,688,741,688,688,741,741,1,1,0,militar,France,France,France,Western Europe,50.6644,5.63,49.57139,3.1441667,4307831,Leadership,Military,Politics
Charlotte_Brontë,1816,1855,1816,1816,1855,1855,3,3,1,writer,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,53.7898,-1.8504,53.8315,-1.955146,4393252,Culture,Culture-core,Family
Czesław_Miłosz,1911,2004,1911,1911,2004,2004,,,0,poet,"Poland,Lithuania",Lithuania,Eastern Europe,,,,,1235190,Culture,Culture-core
Claude_Monet,1840,1926,1840,1840,1926,1926,3,,0,painter,France,France,France,Western Europe,48.85658,2.3518279,49.07611,1.5291667,12568474,Culture,Culture-core
Constantin_Brâncuși,1876,1957,1876,1876,1957,1957,3,,0,sculptor,"France,'France'_'Romania',D:_'France'_'Romania'_can't_verifyB2_P:_'Romania',Eastern Europe,,,45.052776,23.054167,1389194,Culture,Culture-core
Carl_Sagan,1934,1996,1934,1934,1996,1996,,,0,astronomer,US,US,US,Northern America,40.69278,-73.99028,47.6,-122.316666,8792348,Discovery/Science,Academia,Culture-core
Cy_Young,1867,1955,1867,1867,1955,1955,3,,0,baseball,US,US,US,Northern America,40.2908,-81.4403,40.2744,-81.6025,1231955,Sports/Games,Sports/Games
Caligula,12,41,12,12,41,41,0,0,0,emperor,Roman_Empire,Roman_Empire,Roman_Empire,Southern Europe,,,41.893055,12.482778,13086738,Leadership,Nobility,Politics
Chiang_Kai-shek,1887,1975,1887,1887,1975,1975,3,,0,politician,,China,Old_(before_year_1949_AD)_China,Eastern Asia,29.68984,121.28349,25.033333,121.63333,9914833,Leadership,Politics,Military
Carlos_Valderrama,1961,,1961,1961,,,,,0,football,Colombia,Colombia,Colombia,South America,11.236111,-74.20167,,,3396672,Sports/Games,Sports/Games
Colette,1873,1954,1873,1873,1954,1954,3,,1,novelist,France,France,France,Western Europe,47.618332,3.1972222,48.85658,2.3518279,2790163,Culture,Culture-core
Catherine_of_Aragon,1485,1536,1485,1485,1536,1536,1,2,1,sovereign,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'United_Kingdom'_'Spain',D:_'United_Kingdom'_'Spain'_matchB1B2_P:_'England'_'Spain',Western Europe,,,40.481815,-3.364305,9031031,Leadership,Nobility,Family
Colin_Powell,1937,,1937,1937,,,,,0,politician,US,US,US,Northern America,40.67,-73.94,,,5095608,Leadership,Politics,Military
Christiaan_Barnard,1922,2001,1922,1922,2001,2001,,,0,surgeon,South_Africa,South_Africa,South_Africa,Southern Africa,-32.35,22.583334,34.776127,32.42651,1603893,Discovery/Science,Academia
Caravaggio,1571,1610,1571,1571,1610,1610,2,2,0,painter,Old_regimes_in_/_of_Italy,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,45.46416,9.190336,42.39389,11.203611,8250219,Culture,Culture-core
William_Kidd,1645,1701,1645,1645,1701,1701,2,2,0,militar,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,56.464,-2.97,51.5073,-0.061,2011378,Leadership,Military,Other
Cary_Elwes,1962,,1962,1962,,,,,0,actor,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.4995,-0.1333,,,4675964,Culture,Culture-core
Chris_Sarandon,1942,,1942,1942,,,,,0,actor,US,US,US,Northern America,37.779724,-81.18305,,,2956993,Culture,Culture-core,Nobility
Christopher_Guest,1948,,1948,1948,,,,,0,comedian,"US,'US'_'United_Kingdom',D:_'US'_'United_Kingdom'_matchB1B2_P:_'US'_'England',Northern America,,,40.67,-73.94,4184664,Culture,Culture-core
Carol_Kane,1952,,1952,1952,,,,,1,actor,US,US,US,Northern America,41.482224,-81.66972,,,2577308,Culture,Culture-core
Constantine_the_Great,274,337,274,274,337,337,0,0,0,emperor,"Roman_Empire,'Ancient_Rome'_'Byzantine_Empire',,,,,43.319168,21.89611,10322065,Leadership,Nobility,Military
Casimir_III_the_Great,1310,1370,1310,1310,1370,1370,1,1,0,king,Poland,Poland,Poland,Eastern Europe,52.5325,19.145,50.06139,19.937222,3460369,Leadership,Nobility,Family
Charles_I_of_England,1600,1649,1600,1600,1649,1649,2,2,0,monarch,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,56.06944,-3.46389,51.50722,-0.1275,11920139,Leadership,Nobility,Family
Camille_Pissarro,1830,1903,1830,1830,1903,1903,3,,0,painter,"France,'France'_'Denmark',D:_'France'_'Denmark'_matchB1B2_P:_'Denmark'_'France',Northern Europe,,,18.35,-64.95,2246099,Culture,Culture-core
Carlo_Collodi,1826,1890,1826,1826,1890,1890,3,3,0,writer,Old_regimes_in_/_of_Italy,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,43.77139,11.254167,43.77139,11.254167,1490847,Culture,Culture-core,Culture-periphery
Catherine_of_Siena,1347,1380,1347,1347,1380,1380,1,1,1,religious,,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,43.318333,11.331388,41.893055,12.482778,2512614,Leadership,Religious,Academia
Cuauhtémoc,1495,1525,1495,1495,1525,1525,1,2,0,ruler,Aztec_Empire,Mexico,Old_(before_year_1810_AD)_Mexico,Central America,19.435,-99.131386,14.633333,-86.816666,1427663,Leadership,Politics,Family
Cesare_Borgia,1475,1507,1475,1475,1507,1507,1,2,0,chamberlain,Old_regimes_in_/_of_Italy,Italy,Old_(before_year_1861_AD)_Italy,Southern Europe,41.933334,13.1,42.515114,-2.3717804,5772304,Leadership,Nobility,Religious
Calista_Flockhart,1964,,1964,1964,,,,,1,actor,US,US,US,Northern America,42.291943,-89.63028,,,8275947,Culture,Culture-core
Carl_Rogers,1902,1987,1902,1902,1987,1987,,,0,therapist,US,US,US,Northern America,41.883335,-87.8,32.84,-117.27695,3134236,Discovery/Science,Academia
